// -----------------------------------------------------------------------------
// Copyright (C) Cambridge Silicon Radio plc 2013             http://www.csr.com
// Generated by ../../util/CommonParameters/DerivationEngine.py
// source v1.1, namespace com.csr.cps.2 on 2014-08-15 11:12:47 by wasbu_build
// from $Id: //depot/bg/adk3.5-release/dsp/lib_private/cvc_handsfree/cvc_handsfree.xml#2 $
// last modifed with $Change: 1938571 $ by $Author: gh01 $ on $DateTime: 2014/07/11 19:22:43 $
// -----------------------------------------------------------------------------
0x00EA, 0x0079, 0x9999,	// HFK_CONFIG & HFK_OMS_AGGR
0x0000, 0x0000, 0x0000,	// SND_PEQ_SCALE2 & SND_PEQ_SCALE3
0x0000, 0x0000, 0x0000,	// SND_PEQ_SCALE4 & SND_PEQ_SCALE5
0x0000, 0x0000, 0x0001,	// RCV_PEQ_CONFIG & RCV_PEQ_GAIN_EXP
0x4000, 0x0000, 0x0000,	// RCV_PEQ_GAIN_MANT & RCV_PEQ_STAGE1_B2
0x0000, 0x0000, 0x0000,	// RCV_PEQ_STAGE1_B1 & RCV_PEQ_STAGE1_B0
0x0000, 0x0000, 0x0000,	// RCV_PEQ_STAGE1_A2 & RCV_PEQ_STAGE1_A1
0x0000, 0x0000, 0x0000,	// RCV_PEQ_STAGE2_B2 & RCV_PEQ_STAGE2_B1
0x0000, 0x0000, 0x0000,	// RCV_PEQ_STAGE2_B0 & RCV_PEQ_STAGE2_A2
0x0000, 0x0000, 0x0000,	// RCV_PEQ_STAGE2_A1 & RCV_PEQ_STAGE3_B2
0x0000, 0x0000, 0x0000,	// RCV_PEQ_STAGE3_B1 & RCV_PEQ_STAGE3_B0
0x0000, 0x0000, 0x0000,	// RCV_PEQ_STAGE3_A2 & RCV_PEQ_STAGE3_A1
0x0000, 0x0000, 0x0000,	// RCV_PEQ_STAGE4_B2 & RCV_PEQ_STAGE4_B1
0x0000, 0x0000, 0x0000,	// RCV_PEQ_STAGE4_B0 & RCV_PEQ_STAGE4_A2
0x0000, 0x0000, 0x0000,	// RCV_PEQ_STAGE4_A1 & RCV_PEQ_STAGE5_B2
0x0000, 0x0000, 0x0000,	// RCV_PEQ_STAGE5_B1 & RCV_PEQ_STAGE5_B0
0x0000, 0x0000, 0x0000,	// RCV_PEQ_STAGE5_A2 & RCV_PEQ_STAGE5_A1
0x0000, 0x0000, 0x0000,	// RCV_PEQ_SCALE1 & RCV_PEQ_SCALE2
0x0000, 0x0000, 0x0000,	// RCV_PEQ_SCALE3 & RCV_PEQ_SCALE4
0x0000, 0x0058, 0xE9FA,	// RCV_PEQ_SCALE5 & INV_DAC_GAIN_TABLE
0x3B6C, 0xD42C, 0x9003,	// INV_DAC_GAIN_TABLE1 & INV_DAC_GAIN_TABLE2
0x1DC8, 0x7A16, 0x558D,	// INV_DAC_GAIN_TABLE3 & INV_DAC_GAIN_TABLE4
0x0EED, 0x4A0B, 0x3190,	// INV_DAC_GAIN_TABLE5 & INV_DAC_GAIN_TABLE6
0x077B, 0x2E05, 0x9C2F,	// INV_DAC_GAIN_TABLE7 & INV_DAC_GAIN_TABLE8
0x03F8, 0xBD02, 0xCFCC,	// INV_DAC_GAIN_TABLE9 & INV_DAC_GAIN_TABLE10
0x01FD, 0x9401, 0x68C1,	// INV_DAC_GAIN_TABLE11 & INV_DAC_GAIN_TABLE12
0x00FF, 0x6500, 0xB4CE,	// INV_DAC_GAIN_TABLE13 & INV_DAC_GAIN_TABLE14
0x0080, 0x0000, 0x0109,	// INV_DAC_GAIN_TABLE15 & SIDETONE_GAIN
0x7FFF, 0xFF23, 0xD70A,	// CLIP_POINT & SIDETONE_LIMIT
0x0400, 0x0072, 0x1481,	// BOOST & BOOST_CLIP_POINT
0x4000, 0x0040, 0x0000,	// G_ALFA & SNDGAIN_MANTISSA
0x0000, 0x0140, 0x0000,	// SNDGAIN_EXPONENT & RCVGAIN_MANTISSA
0x0000, 0x0140, 0x0000,	// RCVGAIN_EXPONENT & PT_SNDGAIN_MANTISSA
0x0000, 0x0140, 0x0000,	// PT_SNDGAIN_EXPONENT & PT_RCVGAIN_MANTISSA
0x0000, 0x0100, 0x0010,	// PT_RCVGAIN_EXPONENT & REF_DELAY
0x0000, 0xCF00, 0x51D1,	// ADCGAIN_SSR & SND_VAD_ATTACK_TC
0x0051, 0xD11A, 0xBE60,	// SND_VAD_DECAY_TC & SND_VAD_ENVELOPE_TC
0x0000, 0x1A40, 0x0000,	// SND_VAD_INIT_FRAME_THRESH & SND_VAD_RATIO
0x0080, 0x00FD, 0x4000,	// SND_VAD_MIN_SIGNAL & SND_VAD_MIN_MAX_ENVELOPE
0x0050, 0x0000, 0x003C,	// SND_VAD_DELTA_THRESHOLD & SND_VAD_COUNT_THRESHOLD
0x0200, 0x0007, 0x32AE,	// SND_AGC_G_INITIAL & SND_AGC_TARGET
0x093F, 0xB304, 0xB60B,	// SND_AGC_ATTACK_TC & SND_AGC_DECAY_TC
0x007A, 0xA600, 0x7AA6,	// SND_AGC_A_90_PK & SND_AGC_D_90_PK
0x0B3F, 0x305A, 0x9DF6,	// SND_AGC_G_MAX & SND_AGC_START_COMP
0x4000, 0x0065, 0xAC8B,	// SND_AGC_COMP & SND_AGC_INP_THRESH
0x1800, 0x0034, 0xCE07,	// SND_AGC_SP_ATTACK & SND_AGC_AD_THRESH1
0xDA9D, 0xF800, 0xA1E8,	// SND_AGC_AD_THRESH2 & SND_AGC_G_MIN
0x0000, 0x1400, 0x51D1,	// SND_AGC_ECHO_HOLD_TIME & RCV_VAD_ATTACK_TC
0x0051, 0xD11A, 0xBE60,	// RCV_VAD_DECAY_TC & RCV_VAD_ENVELOPE_TC
0x0000, 0x1A40, 0x0000,	// RCV_VAD_INIT_FRAME_THRESH & RCV_VAD_RATIO
0x0080, 0x00FD, 0x4000,	// RCV_VAD_MIN_SIGNAL & RCV_VAD_MIN_MAX_ENVELOPE
0x0050, 0x0000, 0x003C,	// RCV_VAD_DELTA_THRESHOLD & RCV_VAD_COUNT_THRESHOLD
0x0200, 0x000C, 0xCCCC,	// RCV_AGC_G_INITIAL & RCV_AGC_TARGET
0x093F, 0xB304, 0xB60B,	// RCV_AGC_ATTACK_TC & RCV_AGC_DECAY_TC
0x007A, 0xA600, 0x7AA6,	// RCV_AGC_A_90_PK & RCV_AGC_D_90_PK
0x0B3F, 0x305A, 0x9DF6,	// RCV_AGC_G_MAX & RCV_AGC_START_COMP
0x4000, 0x0065, 0xAC8B,	// RCV_AGC_COMP & RCV_AGC_INP_THRESH
0x1800, 0x0034, 0xCE07,	// RCV_AGC_SP_ATTACK & RCV_AGC_AD_THRESH1
0xDA9D, 0xF800, 0xA1E8,	// RCV_AGC_AD_THRESH2 & RCV_AGC_G_MIN
0x003D, 0x617F, 0xC29F,	// AEQ_ATK_TC & AEQ_ATK_1MTC
0x003D, 0x617F, 0xC29F,	// AEQ_DEC_TC & AEQ_DEC_1MTC
0x0352, 0x6902, 0x534A,	// AEQ_LO_GOAL_LOW & AEQ_LO_GOAL_MID
0x0253, 0x4A01, 0xA934,	// AEQ_LO_GOAL_HIGH & AEQ_HI_GOAL_LOW
0x00FF, 0x1F00, 0x0000,	// AEQ_HI_GOAL_MID & AEQ_HI_GOAL_HIGH
0x06A4, 0xD404, 0xA694,	// BEX_HI2_GOAL_LOW & BEX_HI2_GOAL_MID
0x02A8, 0x55FA, 0xAF57,	// BEX_HI2_GOAL_HIGH & BEX_TOTAL_ATT_LOW
0xFC03, 0x81FD, 0x57AC,	// BEX_TOTAL_ATT_MID & BEX_TOTAL_ATT_HIGH
0x0000, 0x0000, 0x0001,	// BEX_NOISE_LVL_FLAGS & BEX_LOW_STEP
0x0000, 0x0108, 0x4E08,	// BEX_HIGH_STEP & AEQ_POWER_TH
0xFC03, 0x8103, 0xFC7F,	// AEQ_MIN_GAIN & AEQ_MAX_GAIN
0x0000, 0x0100, 0x0002,	// AEQ_VOL_STEP_UP_TH1 & AEQ_VOL_STEP_UP_TH2
0x00AA, 0x1501, 0x8151,	// AEQ_LOW_STEP & AEQ_LOW_STEP_INV
0x0055, 0x0A03, 0x02A8,	// AEQ_HIGH_STEP & AEQ_HIGH_STEP_INV
0x0000, 0x0500, 0x0008,	// AEQ_LOW_BAND_INDEX & AEQ_LOW_BANDWIDTH
0x0300, 0x0000, 0x0013,	// AEQ_LOG2_LOW_BANDWIDTH & AEQ_MID_BANDWIDTH
0x043F, 0x7800, 0x0018,	// AEQ_LOG2_MID_BANDWIDTH & AEQ_HIGH_BANDWIDTH
0x0495, 0xC000, 0x000E,	// AEQ_LOG2_HIGH_BANDWIDTH & AEQ_MID1_BAND_INDEX
0x0000, 0x2100, 0x0039,	// AEQ_MID2_BAND_INDEX & AEQ_HIGH_BAND_INDEX
0x003E, 0x8066, 0x6666,	// PLC_STAT_INTERVAL & RCV_OMS_HFK_AGGR
0x0000, 0x0100, 0x0019,	// OMS_HI_RES_MODE & VSM_HB_TIER1
0x0000, 0x097F, 0xFFFF,	// VSM_LB_TIER1 & VSM_MAX_ATT_TIER1
0x0000, 0x4100, 0x0006,	// FDNLP_HB_TIER1 & FDNLP_LB_TIER1
0x0000, 0x1100, 0x0008,	// FDNLP_MB_TIER1 & FDNLP_NBINS_TIER1
0x7FFF, 0xFF06, 0x6666,	// FDNLP_ATT_TIER1 & FDNLP_ATT_THRESH_TIER1
0x2666, 0x6666, 0x896F,	// FDNLP_ECHO_THRESH_TIER1 & TIER2_THRESH
0x0000, 0x1900, 0x0009,	// VSM_HB_TIER2 & VSM_LB_TIER2
0x7FFF, 0xFF00, 0x0041,	// VSM_MAX_ATT_TIER2 & FDNLP_HB_TIER2
0x0000, 0x0600, 0x0011,	// FDNLP_LB_TIER2 & FDNLP_MB_TIER2
0x0000, 0x087F, 0xFFFF,	// FDNLP_NBINS_TIER2 & FDNLP_ATT_TIER2
0x0666, 0x6626, 0x6666,	// FDNLP_ATT_THRESH_TIER2 & FDNLP_ECHO_THRESH_TIER2
0x7FFF, 0xFF0B, 0x4CE0,	// HD_THRESH_GAIN & AUX_GAIN
0x0400, 0x0005, 0xA670,	// SCO_STREAM_MIX & AUX_STREAM_MIX
0x0000, 0x0000, 0x0000,	// DSP_USER_0 & DSP_USER_1
0x0000, 0x0000, 0x0000,	// DSP_USER_2 & DSP_USER_3
0x0000, 0x0000, 0x0000,	// DSP_USER_4 & DSP_USER_5
0x0000, 0x0000, 0x0000,	// DSP_USER_6 & DSP_USER_7
0x0000, 0x0000, 0x0000	// DSP_USER_8 & DSP_USER_9
